# RSpice Xyce harness manifest
# This file records upstream runner semantics RSpice needs after platform-specific scripts were intentionally trimmed from tests/xyce/.
# Format: relative deck path from tests/xyce<TAB>contract
# Contract values:
#   requires_upstream_wrapper - upstream had a .cir.sh sidecar; RSpice must implement that wrapper behavior before executing the deck.

Netlists/ABM_DB/dbTest.cir	requires_upstream_wrapper
Netlists/ABM_FREQ/abmfreq1.cir	requires_upstream_wrapper
Netlists/ABM_FREQ/abmhertz1.cir	requires_upstream_wrapper
Netlists/ABM_FREQ/RC_simple.cir	requires_upstream_wrapper
Netlists/ABM_FREQ/RC_simple_hertz.cir	requires_upstream_wrapper
Netlists/ABM_INT_FLOOR_CEIL/int_floor_ceil.cir	requires_upstream_wrapper
Netlists/ABM_INT_FLOOR_CEIL/int_floor_ceil_bsrc.cir	requires_upstream_wrapper
Netlists/ABM_NINT_FMOD/fmod.cir	requires_upstream_wrapper
Netlists/ABM_POW/abmpow1.cir	requires_upstream_wrapper
Netlists/ABM_POW/abmpow2.cir	requires_upstream_wrapper
Netlists/ABM_POW/abmpow3.cir	requires_upstream_wrapper
Netlists/ABM_SPLINES/akimaOutOfOrder.cir	requires_upstream_wrapper
Netlists/ABM_SPLINES/tableOutOfOrder2.cir	requires_upstream_wrapper
Netlists/ABM_SQRT/sqrt.cir	requires_upstream_wrapper
Netlists/ABM_TIME/time.cir	requires_upstream_wrapper
Netlists/ABM_TIME/time_param.cir	requires_upstream_wrapper
Netlists/ACSENS/ac-sens-current-obj.cir	requires_upstream_wrapper
Netlists/ACSENS/ac-sens-mult-obj-def.cir	requires_upstream_wrapper
Netlists/ACSENS/bsim3/gain-stage.cir	requires_upstream_wrapper
Netlists/ACSENS/bsim3/op-amp.cir	requires_upstream_wrapper
Netlists/ACSENS/bsim3/op-amp_expr.cir	requires_upstream_wrapper
Netlists/ACSENS/bsim3/op-amp_param.cir	requires_upstream_wrapper
Netlists/ACSENS/bsim3/op-amp_unique.cir	requires_upstream_wrapper
Netlists/ACSENS/lowpass.cir	requires_upstream_wrapper
Netlists/ACSENS/lowpass_forceDeviceFD.cir	requires_upstream_wrapper
Netlists/ACSENS/lowpass_forceDeviceFD2.cir	requires_upstream_wrapper
Netlists/ACSENS/lowpass_forceDeviceFD3.cir	requires_upstream_wrapper
Netlists/ACSENS/lowpass_param.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3/gain-stage.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3/gain-stage1.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3/op-amp.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3/step-op-amp.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3soi/gain-stagesoi.cir	requires_upstream_wrapper
Netlists/ACtests/bsim3soi/gain-stagesoi_default.cir	requires_upstream_wrapper
Netlists/ACtests/bsim4/gstage.cir	requires_upstream_wrapper
Netlists/ACtests/bsim4/opamp.cir	requires_upstream_wrapper
Netlists/ACtests/diffpair_spiceMan.cir	requires_upstream_wrapper
Netlists/ACtests/diffpair_spiceManLIN.cir	requires_upstream_wrapper
Netlists/ACtests/gminstepping/opamp-vf.cir	requires_upstream_wrapper
Netlists/ACtests/gminstepping/opamp-vf-gstepping.cir	requires_upstream_wrapper
Netlists/ACtests/lowpass_old.cir	requires_upstream_wrapper
Netlists/ACtests/mos/gain-stage1.cir	requires_upstream_wrapper
Netlists/ACtests/mos/gain-stage2.cir	requires_upstream_wrapper
Netlists/ACtests/mos/gain-stage3.cir	requires_upstream_wrapper
Netlists/ACtests/mos/gain-stage6.cir	requires_upstream_wrapper
Netlists/ACtests/mos/opamp-ol.cir	requires_upstream_wrapper
Netlists/ACtests/RC_simple.cir	requires_upstream_wrapper
Netlists/ACtests/rca3040.cir	requires_upstream_wrapper
Netlists/ACtests/reg0.cir	requires_upstream_wrapper
Netlists/ACtests/SANDLER7/sandler7.cir	requires_upstream_wrapper
Netlists/ACtests/SANDLER8/sandler8.cir	requires_upstream_wrapper
